,name,all_matches,true_matches,error_all_matches,error_true_matches,size,time
0,200018300047_463343.jpg,3362,14,2.5829,1.8803,"(1280, 960, 3)",0.1536
1,200018300204_458970.jpg,4240,33,2.7236,1.7862,"(1280, 960, 3)",0.2234
2,200018300634_461451.jpg,4232,10,2.6901,1.8382,"(960, 1280, 3)",0.1935
3,200018500242_464323.jpg,2260,8,2.6203,1.9124,"(960, 1280, 3)",0.1057
4,200018500302_461154.jpg,2660,13,2.7044,1.74,"(960, 1280, 3)",0.1476
5,200018500845_461490.jpg,22438,20,2.61,2.0884,"(1280, 960, 3)",1.0043
6,200067600130_340611.jpg,5172,59,2.513,1.5992,"(1280, 1280, 3)",0.3042
7,200067600168_341964.jpg,3560,11,2.6618,2.0784,"(960, 1280, 3)",0.1596
8,200067600293_341472.jpg,6790,29,2.6457,2.0432,"(1280, 1280, 3)",0.3042
9,200067700524_339357.jpg,6594,39,2.7359,2.0067,"(1280, 960, 3)",0.2932
10,200067700898_343530.jpg,2892,14,2.6696,1.9366,"(960, 1280, 3)",0.1297
11,200068000055_343134.jpg,6274,61,2.6791,1.8439,"(1280, 1280, 3)",0.2793
12,200068000603_340327.jpg,2168,1,2.6615,1.9854,"(960, 1280, 3)",0.0977
13,200068000695_342452.jpg,3846,41,2.5842,1.7337,"(960, 1280, 3)",0.1715
14,200068000724_341292.jpg,3238,17,2.7044,2.0157,"(1280, 612, 3)",0.1755
15,200068000882_343164.jpg,3772,19,2.7043,1.9721,"(612, 1280, 3)",0.1686
16,200068000895_344299.jpg,3224,14,2.7926,2.1996,"(960, 1280, 3)",0.1436
17,200069500033_314993.jpg,2086,14,2.5878,1.6471,"(960, 1280, 3)",0.0938
18,200069500152_313205.jpg,4136,44,2.6227,1.7514,"(1280, 612, 3)",0.1835
19,200069600258_313631.jpg,4286,16,2.741,2.1915,"(960, 1280, 3)",0.1925
20,200069800084_316693.jpg,4870,21,2.7539,1.9894,"(1280, 960, 3)",0.2523
21,200069800465_315981.jpg,1056,8,2.7228,2.0219,"(612, 1280, 3)",0.0479
22,200069800848_315525.jpg,4486,17,2.7649,2.1116,"(960, 1280, 3)",0.2074
23,200069800882_313056.jpg,3626,17,2.7512,1.9731,"(960, 1280, 3)",0.1665
24,200069900091_315056.jpg,124,0,2.7241,,"(960, 1280, 3)",0.006
25,200070000695_314021.jpg,2334,2,2.6894,1.6232,"(612, 1280, 3)",0.1037
26,200070200575_314521.jpg,3304,10,2.7378,2.2464,"(960, 1280, 3)",0.1666
27,200070300472_315567.jpg,7482,11,2.7625,2.2324,"(960, 1280, 3)",0.3331
28,200070400690_315250.jpg,940,0,2.6752,,"(960, 1280, 3)",0.0429
29,200070500169_314136.jpg,20618,30,2.6462,2.0979,"(1280, 960, 3)",1.0632
30,200070500471_316287.jpg,5154,21,2.7082,1.9432,"(960, 1280, 3)",0.2304
31,200070500701_315338.jpg,8,0,2.9951,,"(960, 1280, 3)",0.001
32,200070500944_314422.jpg,8064,27,2.6208,2.1464,"(960, 1280, 3)",0.359
33,200089200060_168720.jpg,5128,33,2.7469,1.81,"(1280, 1280, 3)",0.2284
34,200089300138_168204.jpg,2898,8,2.711,1.8913,"(612, 1280, 3)",0.1287
35,200089300245_168978.jpg,1808,12,2.6578,1.9235,"(960, 1280, 3)",0.0798
36,200089300314_169487.jpg,1994,3,2.6064,1.9176,"(960, 1280, 3)",0.0888
37,200089400172_169448.jpg,6,0,3.1912,,"(960, 1280, 3)",0.0
38,200089400602_169273.jpg,2794,16,2.7629,2.097,"(612, 1280, 3)",0.1307
39,200089500266_169892.jpg,5178,40,2.7439,1.9689,"(1280, 1280, 3)",0.2304
40,200089600324_170362.jpg,2688,14,2.7678,2.1081,"(960, 1280, 3)",0.1207
41,200089700748_168723.jpg,9018,13,2.7613,2.2664,"(960, 1280, 3)",0.4009
42,200089800626_169275.jpg,23492,31,2.6555,2.1242,"(1280, 960, 3)",1.1509
43,200089900131_168631.jpg,2786,13,2.6932,2.0474,"(960, 1280, 3)",0.1267
44,200089900711_168583.jpg,2,0,2.1598,,"(960, 1280, 3)",0.0
45,200090000526_170543.jpg,0,0,,,"(960, 1280, 3)",0.0
46,200090000627_170684.jpg,7122,43,2.6294,1.8571,"(960, 1280, 3)",0.3172
47,200090000725_168295.jpg,1342,7,2.7808,2.2045,"(960, 1280, 3)",0.0598
48,200090000907_169046.jpg,6400,97,2.6243,1.7394,"(1280, 960, 3)",0.2862
49,200090100346_168699.jpg,6,0,3.0477,,"(960, 1280, 3)",0.001
50,200090100733_169647.jpg,1936,9,2.7541,2.2127,"(960, 1280, 3)",0.0888
51,200092000278_140348.jpg,0,0,,,"(960, 1280, 3)",0.0
52,200092200616_140066.jpg,7824,33,2.6869,1.8806,"(960, 1280, 3)",0.3471
53,200092200910_140443.jpg,4038,41,2.6575,1.9101,"(1280, 612, 3)",0.1785
54,200095400180_141423.jpg,328,0,2.635,,"(960, 1280, 3)",0.015
55,200095500432_141051.jpg,1282,11,2.6453,1.8772,"(960, 1280, 3)",0.0568
56,200095500904_139728.jpg,8060,22,2.7095,1.916,"(960, 1280, 3)",0.357
57,200095600834_140473.jpg,6200,25,2.6674,1.8313,"(1280, 1280, 3)",0.2753
58,200095700226_141477.jpg,5476,34,2.7491,2.0461,"(960, 1280, 3)",0.2414
59,200095700459_141134.jpg,2630,35,2.6529,1.8315,"(1280, 612, 3)",0.1446
60,200095700681_140662.jpg,2474,12,2.725,2.0132,"(960, 1280, 3)",0.1227
61,200095700907_140243.jpg,21358,39,2.6471,2.002,"(960, 1280, 3)",1.1639
62,200095800132_141644.jpg,4964,19,2.6504,2.0528,"(1280, 1280, 3)",0.2234
63,200095800768_140553.jpg,4418,19,2.7508,2.1376,"(960, 1280, 3)",0.1975
64,200095900009_140411.jpg,2966,11,2.7223,2.2716,"(960, 1280, 3)",0.1316
65,200095900646_140631.jpg,4680,19,2.6669,1.9227,"(960, 1280, 3)",0.2084
66,200095900920_140285.jpg,478,2,2.6006,1.9206,"(960, 1280, 3)",0.0259
67,200099000225_126770.jpg,3712,10,2.6382,2.0778,"(960, 1280, 3)",0.1795
68,200099000509_124598.jpg,4278,18,2.7202,2.0245,"(960, 1280, 3)",0.2154
69,200099100205_124697.jpg,2806,8,2.7715,2.0214,"(612, 1280, 3)",0.1287
70,200099100871_125703.jpg,5434,24,2.7163,2.1095,"(960, 1280, 3)",0.2753
71,200099200190_124661.jpg,3260,19,2.6252,1.7755,"(1280, 1280, 3)",0.1466
72,200099200490_125127.jpg,7148,27,2.7503,2.0878,"(960, 1280, 3)",0.3191
73,200099200808_126265.jpg,5168,19,2.7512,2.0304,"(1280, 960, 3)",0.2304
74,200102200043_79609.jpg,6126,38,2.6505,1.8345,"(960, 1280, 3)",0.2773
75,200102200143_79868.jpg,7212,25,2.7312,2.0554,"(960, 1280, 3)",0.3191
76,200102200486_79991.jpg,5500,63,2.703,1.8033,"(1280, 960, 3)",0.2453
77,200102200651_79425.jpg,6228,30,2.7633,1.9617,"(960, 1280, 3)",0.3191
78,200102200919_80277.jpg,3130,18,2.709,1.8381,"(960, 1280, 3)",0.1416
79,200108700324_87727.jpg,46,0,2.7724,,"(612, 1280, 3)",0.002
80,200108700878_88510.jpg,6498,28,2.6783,1.9225,"(960, 1280, 3)",0.3191
81,200108800116_87711.jpg,6574,26,2.6361,1.7876,"(960, 1280, 3)",0.2962
82,200108800178_87491.jpg,3772,22,2.6714,1.8456,"(1280, 1280, 3)",0.1775
83,200108800307_88020.jpg,0,0,,,"(960, 1280, 3)",0.0
84,200109100872_87205.jpg,218,3,2.4369,1.0894,"(612, 1280, 3)",0.01
85,200109100997_87305.jpg,60,0,2.8778,,"(612, 1280, 3)",0.003
86,200109200690_87694.jpg,12,0,2.9271,,"(960, 1280, 3)",0.001
87,200109200691_87671.jpg,2296,9,2.6513,1.8507,"(960, 1280, 3)",0.1017
88,200109300169_88232.jpg,3114,13,2.6567,1.8859,"(612, 1280, 3)",0.1386
89,200109300694_87656.jpg,7092,29,2.7172,1.8203,"(960, 1280, 3)",0.3361
90,200109300812_87913.jpg,3564,10,2.7237,2.1329,"(960, 1280, 3)",0.1596
91,200109500219_87421.jpg,3444,26,2.6674,1.9728,"(960, 1280, 3)",0.1556
92,200109500877_86231.jpg,25832,29,2.6003,1.9716,"(960, 1280, 3)",1.1998
93,200114500302_72612.jpg,5010,39,2.6738,1.8192,"(1280, 960, 3)",0.2264
94,200114900187_72428.jpg,5134,11,2.7297,1.9681,"(960, 1280, 3)",0.2812
95,200115100474_72854.jpg,580,3,2.8202,1.8597,"(960, 1280, 3)",0.0269
96,200115100733_72520.jpg,7564,30,2.6549,1.8193,"(612, 1280, 3)",0.6104
97,200115300109_72745.jpg,8056,22,2.6962,1.8893,"(1280, 612, 3)",0.4009
98,200115600309_73183.jpg,4106,61,2.5399,1.6273,"(960, 1280, 3)",0.2164
99,200115600710_72299.jpg,374,4,2.782,1.7733,"(612, 1280, 3)",0.0189
100,200115800121_72233.jpg,7394,30,2.64,1.718,"(612, 1280, 3)",0.374
101,200115800136_72139.jpg,2504,7,2.6618,2.0153,"(960, 1280, 3)",0.1117
102,200116000389_72501.jpg,2362,10,2.7273,2.2497,"(612, 1280, 3)",0.1077
103,200116000611_73309.jpg,8986,39,2.7056,2.008,"(960, 1280, 3)",0.4279
104,200116000891_73537.jpg,5530,29,2.6861,1.9518,"(1280, 1280, 3)",0.2503
105,200116200104_72174.jpg,1796,3,2.7137,2.2767,"(612, 1280, 3)",0.0808
106,200116200809_73320.jpg,4862,23,2.6971,1.9499,"(960, 1280, 3)",0.2164
107,200116400294_72891.jpg,3274,8,2.6736,2.1079,"(612, 1280, 3)",0.1456
108,200116400320_72594.jpg,3520,18,2.7363,2.2017,"(960, 1280, 3)",0.1626
109,200116800502_84710.jpg,4038,18,2.7829,2.096,"(960, 1280, 3)",0.1805
110,200116900404_83220.jpg,4198,70,2.4983,1.4607,"(960, 1280, 3)",0.2015
111,200116900643_84481.jpg,3830,51,2.5988,1.6783,"(960, 1280, 3)",0.1845
112,200117000025_83261.jpg,1826,3,2.6304,1.8067,"(960, 1280, 3)",0.0818
113,200117100596_83867.jpg,4718,30,2.6739,1.8888,"(960, 1280, 3)",0.2224
114,200117300474_84005.jpg,2558,15,2.654,1.8761,"(960, 1280, 3)",0.1197
115,200117400141_78308.jpg,3230,49,2.5956,1.5896,"(1280, 612, 3)",0.1446
116,200117400320_79448.jpg,1960,8,2.6547,1.8915,"(960, 1280, 3)",0.0937
117,200117600093_78987.jpg,2636,13,2.6655,2.0264,"(960, 1280, 3)",0.1247
118,200117600094_79369.jpg,5796,25,2.7194,2.0403,"(960, 1280, 3)",0.2583
119,200117600097_79230.jpg,256,2,2.8394,1.5826,"(612, 1280, 3)",0.013
120,200117700335_77917.jpg,752,10,2.3828,1.6143,"(612, 1280, 3)",0.0339
121,200117800211_79187.jpg,7718,32,2.6586,1.8669,"(1280, 1280, 3)",0.3451
122,200117800996_78992.jpg,4280,24,2.7328,1.9575,"(960, 1280, 3)",0.1905
123,200119600943_83449.jpg,4650,16,2.7004,2.2088,"(960, 1280, 3)",0.2074
124,200119700120_82910.jpg,2176,30,2.5956,1.5346,"(1280, 1280, 3)",0.1047
125,200119700204_83468.jpg,12240,55,2.6747,1.926,"(1280, 1280, 3)",0.5466
126,200119700944_84424.jpg,3896,13,2.7401,2.1366,"(960, 1280, 3)",0.1855
127,200119900058_83238.jpg,2574,10,2.6549,1.9128,"(960, 1280, 3)",0.1227
128,200120000047_83478.jpg,4662,8,2.7418,2.0517,"(960, 1280, 3)",0.2074
129,200120100470_83428.jpg,144,1,2.8455,1.9796,"(612, 1280, 3)",0.007
130,200120200135_83857.jpg,3450,15,2.7348,2.0301,"(960, 1280, 3)",0.2045
131,200120200632_82096.jpg,3378,17,2.7721,2.2065,"(960, 1280, 3)",0.1526
132,200120300361_82882.jpg,4298,17,2.7152,1.8524,"(1280, 960, 3)",0.2084
133,200120300771_83199.jpg,5752,34,2.7525,1.9061,"(1280, 960, 3)",0.2912
134,200120400111_82680.jpg,2844,12,2.7066,2.0583,"(960, 1280, 3)",0.1297
135,200123100209_83488.jpg,2996,21,2.6653,1.841,"(612, 1280, 3)",0.1346
136,200123200020_83662.jpg,10,0,2.524,,"(960, 1280, 3)",0.001
137,200123200132_83266.jpg,2636,12,2.7403,2.2414,"(612, 1280, 3)",0.1197
138,200123200666_83864.jpg,2298,10,2.7492,1.9334,"(1280, 1280, 3)",0.1017
139,200123300440_83286.jpg,0,0,,,"(960, 1280, 3)",0.0
140,200124000360_78290.jpg,7036,26,2.7279,1.9239,"(960, 1280, 3)",0.3142
141,200124000930_79039.jpg,4236,19,2.6829,1.6444,"(612, 1280, 3)",0.1885
142,200124100091_78760.jpg,7488,52,2.6586,1.7737,"(1280, 1280, 3)",0.3341
143,200124100356_79625.jpg,5410,34,2.7106,1.9464,"(960, 1280, 3)",0.2513
